"Table 15. Completed primary immunisations for measles, mumps, and rubella (MMR) in children aged 24 months in England since 2009 to 2010, by region",Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11
2010 to 2011,"[note 2, note 17]",89.1258584652135,91.43420779400567,91.1858723594501,90.74695952078417,90.60733277357963,91.53533665619868,88.67070108270553,83.75078545691719,89.8371743962913,89.62585324961935
2011 to 2012,"[note 3, note 17]",91.24827837879198,93.01409755774704,93.38245373543523,93.14036062275737,92.88698267698992,92.03710807086334,91.78549582002312,86.08476138114744,92.08495280399778,91.69476044175039
2012 to 2013,"[note 4, note 17]",92.32239751569011,94.0898191951267,94.91660681509856,94.1828464283554,94.04813845258872,92.73874855124069,92.84636039381755,87.13818968294142,92.62065927743768,93.51766213957714
2013 to 2014,[note 5],92.65428664827634,95.49970777323202,94.83972327114104,94.66027133873838,94.88586649298169,93.56846473029046,93.7063213692344,87.46408508896285,91.7887719845117,94.2077680861091
2014 to 2015,[note 6],92.290001301,95.1682484901,93.995423639,94.27337781599999,94.2830400984,93.5345413056,93.8652005379,87.2904168589,91.1448444536,93.7252988554
2015 to 2016,[note 7],91.9150634700529,95.01977092991545,92.90197250448297,93.99725305582419,94.14225941422593,93.12380524007646,93.5234465391683,86.38008172758548,91.85861819690354,92.94432279139893
2016 to 2017,[z],91.60637891117754,94.87908462321435,93.59335658681943,93.99264533291604,93.57434145266174,93.17622481684981,93.8179798718626,85.05333989824389,90.80779157168962,93.05069560660615
2017 to 2018,[z],91.1639588916151,94.53938997971184,92.92258199874117,93.30558876966319,93.09419006045552,91.16553136361738,92.36101835279031,85.14243516370612,91.53811634038257,93.29891740176424
2018 to 2019,[z],90.30764729241123,94.54091712592285,92.41649841361408,92.82818201665471,91.98924533166365,90.63722362471218,91.29929918990177,82.99381378304898,91.40878474528034,93.0142014270033
2019 to 2020,[z],90.62035792600976,95.10566899900043,91.92970257861107,92.62541643755863,92.34178773701058,90.25284143576287,91.70137239008301,83.58228309762127,92.71564743262857,93.30210445361114
2020 to 2021,[z],90.29904450319873,95.25924281114688,90.98203173145474,92.32205714663449,92.35010473894313,90.16014625228519,92.6463404120808,82.36790341178865,92.30231427066023,93.31659924877204
2021 to 2022,[z],89.1823237588641,94.46196446427197,90.31045592111685,90.87077225175204,91.62583251665033,89.38194990869546,91.33786255552651,79.88908322273882,91.45429419176523,93.24671010132704
2022 to 2023,[z],89.34697867072464,94.59978822698929,89.41830279507019,90.0170411073242,91.23581207282281,88.89406951734927,90.88663682768738,82.39567911388934,91.80688852881299,92.79064897485199
2023 to 2024,[z],88.94026808069046,93.87500943467431,88.61096972781695,90.10130785389985,90.62204351939451,88.16824014263585,91.03698498515725,81.80731489741302,91.48749276317103,92.50875576036867
2024 to 2025,[note 23],88.9,93.9,88.9,89.9,90.7,88.6,90.8,80.8,91.8,92.5
